U M2 [D2U'] [B2F] [D2U] M2 
U' R' [U2D'] F u F 
U' R' [U2D'] F u b 
U' R' [U2D'] F D R 
U' R' [U2D'] F D l 
U' R' [U2D'] F E' F 
U' R' [U2D'] F E' b 
U' R' [U2D'] F [UD] R 
U' R' [U2D'] F [UD] l 
U' R' [U2D'] F [U2D] R 
U' R' [U2D'] F [U2D] l 
U' R' [U2D'] b R U 
U' R' [U2D'] b R d 
U' R' [U2D'] b l F 
U' R' [U2D'] b l b 
U' R' [U2D'] b M F 
U' R' [U2D'] b M b 
U' R' [U2D'] b [RL] U 
U' R' [U2D'] b [RL] d 
U' R' [U2D'] b [L2R] U 
U' R' [U2D'] b [L2R] d 
U' M2 [D2U] [B2F] [D2U'] M2 
U' l' [B2F'] U F R 
U' l' [B2F'] U F l 
U' l' [B2F'] U S' U 
U' l' [B2F'] U S' d 
U' l' [B2F'] U b U 
U' l' [B2F'] U b d 
U' l' [B2F'] U [FB] R 
U' l' [B2F'] U [FB] l 
U' l' [B2F'] U [B2F] R 
U' l' [B2F'] U [B2F] l 
U' l' [B2F'] d R f 
U' l' [B2F'] d R B 
U' l' [B2F'] d l U 
U' l' [B2F'] d l d 
U' l' [B2F'] d M U 
U' l' [B2F'] d M d 
U' l' [B2F'] d [RL] f 
U' l' [B2F'] d [RL] B 
U' l' [B2F'] d [L2R] f 
U' l' [B2F'] d [L2R] B 
U' S2 u [R2L'] u' S2 
U' S2 u [R2L'] D' M2 
U' S2 D [B2F'] u' M2 
U' S2 D [B2F'] D' S2 
U' [F2B] U [F'B'] U' F2 
U' [F2B] U [F'B'] U' b2 
U' [F2B] U [F'B'] d' r2 
U' [F2B] U [F'B'] d' L2 
U' [F2B] d [R'L'] U' R2 
U' [F2B] d [R'L'] U' l2 
U' [F2B] d [R'L'] d' F2 
U' [F2B] d [R'L'] d' b2 
U' [R2L] [F2B'] u [L2R] [F2B'] 
U' [R2L] [F2B'] D [F2B] [R2L'] 
R S u [RL] u' S' 
R S u [RL] D' M' 
R S D [FB] u' M 
R S D [FB] D' S' 
F R2 [FB] r2 [B2F'] M2 
F R2 [FB] L2 [F2B'] M2 
F l2 [FB] r2 [F2B'] M2 
F l2 [FB] L2 [B2F'] M2 
U2 F' r2 S' u2 [F2B'] 
U2 F' r2 S' D2 [B2F'] 
U2 F' L2 S U2 [F2B'] 
U2 F' L2 S d2 [B2F'] 
U2 f' r2 S' u2 F 
U2 f' r2 S' u2 b 
U2 f' r2 S' D2 f 
U2 f' r2 S' D2 B 
U2 f' L2 S U2 F 
U2 f' L2 S U2 b 
U2 f' L2 S d2 f 
U2 f' L2 S d2 B 
U2 B' U2 S R2 F 
U2 B' U2 S R2 b 
U2 B' U2 S l2 f 
U2 B' U2 S l2 B 
U2 B' d2 S' r2 F 
U2 B' d2 S' r2 b 
U2 B' d2 S' L2 f 
U2 B' d2 S' L2 B 
U2 b' U2 S R2 [F2B'] 
U2 b' U2 S l2 [B2F'] 
U2 b' d2 S' r2 [F2B'] 
U2 b' d2 S' L2 [B2F'] 
U2 [F2B] u2 S' R2 [F2B'] 
U2 [F2B] u2 S' l2 [B2F'] 
U2 [F2B] D2 S r2 [F2B'] 
U2 [F2B] D2 S L2 [B2F'] 
U2 [B2F] R2 S u2 F 
U2 [B2F] R2 S u2 b 
U2 [B2F] R2 S D2 f 
U2 [B2F] R2 S D2 B 
U2 [B2F] l2 S' U2 F 
U2 [B2F] l2 S' U2 b 
U2 [B2F] l2 S' d2 f 
U2 [B2F] l2 S' d2 B 
R2 F r U [R2L'] U' 
R2 F r U [R2L'] d' 
R2 F r d [B2F'] U' 
R2 F r d [B2F'] d' 
R2 F r2 f E2 F' 
R2 F r2 f E2 b' 
R2 F r2 B M2 F' 
R2 F r2 B M2 b' 
R2 F r2 [F2B'] M2 [B2F] 
R2 F L F [R2L'] F' 
R2 F L F [R2L'] b' 
R2 F L b [U2D'] F' 
R2 F L b [U2D'] b' 
R2 F L2 F M2 f' 
R2 F L2 F M2 B' 
R2 F L2 b E2 f' 
R2 F L2 b E2 B' 
R2 F L2 [B2F'] M2 [F2B] 
R2 F' R2 f R2 [F2B'] 
R2 F' R2 f l2 [B2F'] 
R2 F' R2 B U2 [F2B'] 
R2 F' R2 B d2 [B2F'] 
R2 F' l2 F u2 [F2B'] 
