U [B2F'] [L2R'] F' [L2R] [B2F] 
U [B2F'] [L2R'] b' [U2D] [B2F] 
U' R' U' [R2L] U' [R'L'] 
U' R' U' [R2L] d' [F'B'] 
U' R' d' [F2B] U' [F'B'] 
U' R' d' [F2B] d' [R'L'] 
U' l' f' [U2D] f' [R'L'] 
U' l' f' [U2D] B' [U'D'] 
U' l' B' [R2L] f' [U'D'] 
U' l' B' [R2L] B' [R'L'] 
U2 [F2B] [R2L] u' [B2F'] [R2L'] 
U2 [F2B] [R2L] D' [R2L'] [F2B'] 
U2 [B2F] [U2D] R' [U2D'] [B2F'] 
U2 [B2F] [U2D] l' [B2F'] [D2U'] 
M2 [U2D] [L2R'] S2 [U2D] S2 
d [L2R'] [F2B'] R' [F2B] [L2R] 
d [L2R'] [F2B'] l' [U2D] [L2R] 
d' F' U' [F2B] U' [F'B'] 
d' F' U' [F2B] d' [R'L'] 
d' F' d' [L2R] U' [R'L'] 
d' F' d' [L2R] d' [F'B'] 
d' b' R' [F2B] R' [F'B'] 
d' b' R' [F2B] l' [U'D'] 
d' b' l' [U2D] R' [U'D'] 
d' b' l' [U2D] l' [F'B'] 
d2 [F2B] [U2D] r' [F2B'] [D2U'] 
d2 [F2B] [U2D] L' [U2D'] [F2B'] 
d2 [B2F] [L2R] u' [F2B'] [L2R'] 
d2 [B2F] [L2R] D' [L2R'] [B2F'] 
S2 [D2U] [L2R] S2 [D2U] M2 
